# Minimal dependencies for the IBKR paper-trading loop.
# Use: pip install -r requirements-paper-trading.txt
#
# This is a curated subset of requirements.txt that excludes:
#   - ML/DL heavy deps (torch, tensorflow, finrl, transformers, xgboost, lightgbm,
#     catboost, shap, optuna, sktime, tsfresh) — not needed for execution
#   - Quant backtest libs (vectorbt, zipline-reloaded, pyfolio, empyrical, prophet,
#     pmdarima, arch, statsmodels) — runs offline, not in trading loop
#   - Visualisation (bokeh, altair, pygal, matplotlib, seaborn, plotly, dash,
#     streamlit, jupyter, ipywidgets, wordcloud) — separate concern
#   - Cloud SDKs (boto3, google-cloud-storage, azure-storage-blob) — paper trading is local
#   - Build/devops (locust, docker, kubernetes, helm) — separate concern
#   - pickle5 (Python 3.8 only, redundant on 3.9+)
#   - aioredis (deprecated, use redis.asyncio from redis>=4.2)
#
# Re-add categories as you need them. See requirements.txt for the full aspirational stack.

# ---------- Core trading ----------
ib-insync>=0.9.86          # BSD-2-Clause — IBKR API wrapper
ta-lib>=0.4.25             # BSD — technical indicators (Windows: install wheel from cgohlke first)
ta>=0.10.2                 # MIT — pure-Python TA fallback if ta-lib wheel fails

# ---------- Data ----------
pandas>=2.2.0              # BSD-3-Clause
numpy>=1.26.3              # BSD-3-Clause
pyarrow>=15.0.0            # Apache-2.0
yfinance>=0.2.18           # Apache-2.0 (code) — NOTE: Yahoo ToS restricts commercial use

# ---------- Database / cache ----------
sqlalchemy>=2.0.25         # MIT
alembic>=1.13.1            # MIT
asyncpg>=0.29.0            # Apache-2.0
psycopg[binary]>=3.2.0     # LGPL-3.0+ — Postgres sync driver
clickhouse-connect>=0.6.23 # Apache-2.0
redis>=5.0.1               # MIT — wire-compatible with Valkey

# ---------- Messaging (paper trading uses in-process bus; Kafka is optional) ----------
# confluent-kafka>=2.3.0   # Apache-2.0 — add when wiring Kafka

# ---------- Web framework ----------
fastapi>=0.109.0           # MIT
uvicorn[standard]>=0.27.0  # BSD-3-Clause
pydantic>=2.5.3            # MIT
pydantic-settings>=2.1.0   # MIT
httpx>=0.26.0              # BSD-3-Clause
websockets>=12.0           # BSD-3-Clause
aiohttp>=3.9.1             # Apache-2.0
python-dotenv>=1.0.0       # BSD-3-Clause

# ---------- Auth (optional for local paper trading) ----------
pyjwt>=2.8.0               # MIT
cryptography>=42.0.0       # Apache-2.0 / BSD dual

# ---------- Observability ----------
structlog>=23.2.0          # Apache-2.0 / MIT dual
prometheus-client>=0.19.0  # Apache-2.0
opentelemetry-api>=1.22.0  # Apache-2.0
opentelemetry-sdk>=1.22.0  # Apache-2.0

# ---------- Utilities ----------
tenacity>=8.2.3            # Apache-2.0
python-dateutil>=2.8.2     # Apache-2.0 / BSD dual
pytz>=2023.4               # MIT
rich>=13.7.0               # MIT
click>=8.1.7               # BSD-3-Clause
pyyaml>=6.0.1              # MIT

# ---------- Testing ----------
pytest>=7.4.4              # MIT
pytest-asyncio>=0.23.3     # Apache-2.0
pytest-cov>=4.1.0          # MIT
pytest-mock>=3.12.0        # MIT
hypothesis>=6.96.1         # MPL-2.0
faker>=22.2.0              # MIT
